"GD ERCO MARIANGOLA",0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.06, 0.23, 0.45, 0.67, 0.79, 0.85, 0.85, 0.77, 0.63, 0.43, 0.18, 0.02, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
"GD ERCO PALMAS",0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
"GD ERCO SALDANA I",0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.06, 0.22, 0.45, 0.67, 0.79, 0.85, 0.85, 0.77, 0.63, 0.43, 0.18, 0.02, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
"GD ERCO SALDANA II",0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.06, 0.22, 0.45, 0.67, 0.79, 0.85, 0.85, 0.77, 0.63, 0.43, 0.18, 0.02, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
"GD ERCO TOLDADO",0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.02, 0.06, 0.30, 0.66, 0.97, 0.96, 0.86, 0.79, 0.61, 0.47, 0.28, 0.09, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
"GD ESPERANZA I",0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.16, 0.27, 0.39, 0.52, 0.61, 0.65, 0.61, 0.52, 0.39, 0.27, 0.16, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
"GD ESPERANZA I ETAPA II",0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.16, 0.27, 0.39, 0.52, 0.61, 0.65, 0.61, 0.52, 0.39, 0.27, 0.16, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
"GD ESPERANZA II",0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.17, 0.32, 0.46, 0.56, 0.63, 0.65, 0.63, 0.56, 0.46, 0.32, 0.17, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
"GD FINCA ISABEL LOPEZ",0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.01, 0.04, 0.07, 0.12, 0.08, 0.07, 0.06, 0.05, 0.02, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
"GD FINCA JM",0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.01, 0.04, 0.07, 0.12, 0.08, 0.07, 0.06, 0.05, 0.02, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
"GD GALILEO SOLAR",0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.04, 0.02, 0.04, 0.06, 0.07, 0.06, 0.06, 0.06, 0.05, 0.05, 0.02, 0.01, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
"GD GOLONDRINA",0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.01, 0.18, 0.31, 0.47, 0.70, 0.87, 0.88, 0.86, 0.50, 0.10, 0.08, 0.01, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
"GD GRANJA LA RUBIELA",0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.05, 0.17, 0.32, 0.49, 0.58, 0.54, 0.52, 0.46, 0.38, 0.29, 0.16, 0.08, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
"GD GRANJA SAN PELAYO",0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.04, 0.20, 0.39, 0.56, 0.74, 0.85, 0.91, 0.83, 0.71, 0.48, 0.27, 0.09, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
"GD GRANJA SOLAR SAN AGUSTIN",0.00, 0.00, 0.00, 0.00, 0.00, 0.01, 0.30, 0.60, 0.60, 0.70, 0.70, 0.80, 0.70, 0.70, 0.70, 0.30, 0.10, 0.05, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
"GD JARDINCITO",0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.04, 0.02, 0.04, 0.06, 0.07, 0.06, 0.06, 0.06, 0.05, 0.05, 0.02, 0.01, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
"GD LA CACICA",0.00, 0.00, 0.00, 0.00, 0.00, 0.01, 0.30, 0.60, 0.60, 0.70, 0.70, 0.80, 0.70, 0.70, 0.70, 0.30, 0.10, 0.05, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
"GD LA CATEDRAL",0.00, 0.00, 0.00, 0.00, 0.00, 0.01, 0.30, 0.60, 0.60, 0.70, 0.70, 0.80, 0.70, 0.70, 0.70, 0.30, 0.10, 0.05, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
"GD LA HONDA",0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.02, 0.13, 0.21, 0.39, 0.60, 0.59, 0.61, 0.54, 0.59, 0.38, 0.20, 0.06, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
"GD LA MACANA",0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.03, 0.07, 0.25, 0.30, 0.72, 0.67, 0.57, 0.55, 0.46, 0.34, 0.15, 0.02, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
"GD LA URIBE",0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.05, 0.21, 0.46, 0.60, 0.60, 0.60, 0.60, 0.60, 0.58, 0.49, 0.21, 0.03, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
"GD LAS MERCEDES I",0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.04, 0.20, 0.38, 0.55, 0.67, 0.57, 0.61, 0.59, 0.44, 0.46, 0.30, 0.13, 0.02, 0.00, 0.00, 0.00, 0.00, 0.00
"GD LAS MERCEDES II",0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.04, 0.21, 0.39, 0.55, 0.71, 0.66, 0.63, 0.59, 0.45, 0.46, 0.29, 0.12, 0.01, 0.00, 0.00, 0.00, 0.00, 0.00
"GD LAS PILONERAS",0.00, 0.00, 0.00, 0.00, 0.00, 0.01, 0.30, 0.60, 0.60, 0.70, 0.70, 0.80, 0.70, 0.70, 0.70, 0.30, 0.10, 0.05, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
"GD LOS CHORROS",0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.03, 0.13, 0.29, 0.39, 0.45, 0.50, 0.51, 0.47, 0.34, 0.31, 0.14, 0.01, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
"GD LYRA",0.00, 0.00, 0.00, 0.00, 0.00, 0.01, 0.30, 0.60, 0.60, 0.70, 0.70, 0.80, 0.70, 0.70, 0.70, 0.30, 0.10, 0.05, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
"GD LYRA II",0.00, 0.00, 0.00, 0.00, 0.00, 0.01, 0.30, 0.60, 0.60, 0.70, 0.70, 0.80, 0.70, 0.70, 0.70, 0.30, 0.10, 0.05, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
"GD MEISSA II",0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.04, 0.02, 0.04, 0.06, 0.07, 0.06, 0.06, 0.06, 0.05, 0.05, 0.02, 0.01, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
"GD MGS 0013 LA MESA",0.00, 0.00, 0.00, 0.00, 0.00, 0.01, 0.30, 0.60, 0.60, 0.70, 0.80, 0.90, 0.80, 0.70, 0.70, 0.30, 0.10, 0.05, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
"GD NAOS I",0.00, 0.00, 0.00, 0.00, 0.00, 0.01, 0.30, 0.60, 0.60, 0.70, 0.70, 0.80, 0.70, 0.70, 0.70, 0.30, 0.01, 0.05, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
"GD NAOS II",0.00, 0.00, 0.00, 0.00, 0.00, 0.01, 0.30, 0.60, 0.60, 0.70, 0.70, 0.80, 0.70, 0.70, 0.70, 0.30, 0.10, 0.05, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
"GD NAOS III",0.00, 0.00, 0.00, 0.00, 0.00, 0.01, 0.30, 0.60, 0.60, 0.70, 0.70, 0.80, 0.70, 0.70, 0.70, 0.30, 0.10, 0.05, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
"GD NAOS IV",0.00, 0.00, 0.00, 0.00, 0.00, 0.01, 0.30, 0.60, 0.60, 0.70, 0.70, 0.80, 0.70, 0.70, 0.70, 0.30, 0.10, 0.05, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
"GD NAOS V",0.00, 0.00, 0.00, 0.00, 0.00, 0.01, 0.30, 0.60, 0.60, 0.70, 0.70, 0.80, 0.70, 0.70, 0.70, 0.30, 0.10, 0.05, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
"GD NOVA I",0.00, 0.00, 0.00, 0.00, 0.00, 0.01, 0.30, 0.60, 0.60, 0.70, 0.70, 0.80, 0.70, 0.70, 0.70, 0.30, 0.10, 0.05, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
"GD ORBIS",0.00, 0.00, 0.00, 0.00, 0.00, 0.01, 0.30, 0.60, 0.60, 0.70, 0.70, 0.80, 0.70, 0.70, 0.70, 0.30, 0.10, 0.05, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
"GD PALERMO",0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.05, 0.21, 0.47, 0.64, 0.75, 0.84, 0.81, 0.79, 0.58, 0.49, 0.21, 0.03, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
"GD PALMERAS I",0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.05, 0.26, 0.45, 0.59, 0.67, 0.72, 0.73, 0.72, 0.69, 0.62, 0.41, 0.11, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
"GD PALMERAS II",0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.05, 0.26, 0.45, 0.59, 0.67, 0.72, 0.73, 0.72, 0.69, 0.62, 0.41, 0.11, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
"GD PALMERAS III",0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.05, 0.26, 0.45, 0.59, 0.67, 0.72, 0.73, 0.72, 0.69, 0.62, 0.41, 0.11, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
"GD PALMERAS IV",0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.05, 0.26, 0.45, 0.59, 0.67, 0.72, 0.73, 0.72, 0.69, 0.62, 0.41, 0.11, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
"GD PARQUE SOLAR GRANADA I",0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.02, 0.17, 0.30, 0.45, 0.50, 0.50, 0.50, 0.35, 0.25, 0.20, 0.15, 0.04, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
"GD PARQUE SOLAR GRANADA II",0.00, 0.00, 0.00, 0.00, 0.00, 0.02, 0.17, 0.30, 0.45, 0.50, 0.50, 0.50, 0.50, 0.35, 0.25, 0.20, 0.15, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
"GD PARQUE SOLAR LA ESPERANZA",0.00, 0.00, 0.00, 0.00, 0.00, 0.02, 0.17, 0.30, 0.45, 0.50, 0.50, 0.50, 0.50, 0.35, 0.25, 0.20, 0.15, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
"GD PARQUE SOLAR TRONCAL",0.00, 0.00, 0.00, 0.00, 0.00, 0.02, 0.17, 0.30, 0.45, 0.50, 0.50, 0.50, 0.50, 0.35, 0.25, 0.20, 0.15, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
"GD PEGASUS SOLAR",0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.04, 0.02, 0.04, 0.06, 0.07, 0.06, 0.06, 0.06, 0.05, 0.05, 0.02, 0.01, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
"GD PIEDECUESTA I",0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
"GD PIEDECUESTA II",0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
"GD POLARIS II",0.00, 0.00, 0.00, 0.00, 0.00, 0.01, 0.30, 0.60, 0.60, 0.70, 0.70, 0.80, 0.70, 0.70, 0.70, 0.30, 0.10, 0.05, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
"GD POLARIS III",0.00, 0.00, 0.00, 0.00, 0.00, 0.01, 0.30, 0.60, 0.60, 0.70, 0.70, 0.80, 0.70, 0.70, 0.70, 0.30, 0.10, 0.05, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
"GD PULOY",0.00, 0.00, 0.00, 0.00, 0.00, 0.01, 0.30, 0.60, 0.60, 0.70, 0.70, 0.80, 0.70, 0.70, 0.70, 0.30, 0.10, 0.05, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
"GD PXV I",0.00, 0.00, 0.00, 0.00, 0.00, 0.01, 0.10, 0.38, 0.60, 0.70, 0.80, 0.85, 0.85, 0.85, 0.70, 0.50, 0.22, 0.02, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
"GD PXV IV",0.00, 0.00, 0.00, 0.00, 0.00, 0.01, 0.10, 0.38, 0.60, 0.70, 0.80, 0.85, 0.85, 0.85, 0.70, 0.50, 0.22, 0.02, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
"GD SABANA DE TORRES",0.00, 0.00, 0.00, 0.00, 0.00, 0.01, 0.30, 0.60, 0.60, 0.70, 0.70, 0.80, 0.70, 0.70, 0.70, 0.30, 0.10, 0.05, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
"GD SAN MARTIN",0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.03, 0.17, 0.30, 0.45, 0.50, 0.44, 0.50, 0.35, 0.25, 0.33, 0.17, 0.04, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
"GD SAN MARTIN II",0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.02, 0.17, 0.30, 0.45, 0.50, 0.50, 0.50, 0.35, 0.25, 0.33, 0.17, 0.04, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
"GD SAN MARTIN III",0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.02, 0.17, 0.30, 0.45, 0.50, 0.50, 0.50, 0.35, 0.25, 0.20, 0.15, 0.04, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
"GD SAN ONOFRE I",0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.04, 0.24, 0.47, 0.65, 0.75, 0.72, 0.73, 0.70, 0.61, 0.46, 0.28, 0.08, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
"GD SAN ONOFRE II",0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.04, 0.25, 0.50, 0.69, 0.78, 0.75, 0.76, 0.73, 0.64, 0.49, 0.29, 0.07, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
"GD SAN ONOFRE III",0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.06, 0.28, 0.52, 0.70, 0.78, 0.75, 0.75, 0.73, 0.66, 0.51, 0.32, 0.10, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
"GD SAN PELAYO",0.00, 0.00, 0.00, 0.00, 0.00, 0.01, 0.30, 0.60, 0.60, 0.70, 0.70, 0.80, 0.70, 0.70, 0.70, 0.30, 0.10, 0.05, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
"GD SEMILLA DE EL PASO IIIA",0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.06, 0.23, 0.45, 0.67, 0.79, 0.85, 0.85, 0.77, 0.63, 0.43, 0.18, 0.02, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
"GD SEMILLA DE EL PASO IVA",0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.06, 0.23, 0.45, 0.67, 0.79, 0.85, 0.85, 0.77, 0.63, 0.43, 0.18, 0.02, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
"GD SEMILLA DE GUACAMAYAL II",0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.01, 0.04, 0.07, 0.12, 0.08, 0.07, 0.06, 0.05, 0.02, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
"GD SEMILLA DEL PASO IA",0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.06, 0.23, 0.45, 0.67, 0.79, 0.85, 0.85, 0.77, 0.63, 0.43, 0.18, 0.02, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
"GD SEMILLA DEL PASO III",0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.06, 0.23, 0.45, 0.67, 0.79, 0.85, 0.85, 0.77, 0.63, 0.43, 0.18, 0.02, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
"GD SEMILLAS MONTERIA I",0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.01, 0.18, 0.31, 0.47, 0.70, 0.87, 0.88, 0.86, 0.50, 0.10, 0.08, 0.01, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
"GD SEMILLAS MONTERIA II",0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.01, 0.18, 0.31, 0.47, 0.70, 0.87, 0.88, 0.86, 0.50, 0.10, 0.08, 0.01, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
"GD SEVILLANO RURAL I",0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.04, 0.02, 0.04, 0.06, 0.07, 0.06, 0.06, 0.06, 0.05, 0.05, 0.02, 0.01, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
"GD SEVILLANO RURAL II",0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.04, 0.02, 0.04, 0.06, 0.07, 0.06, 0.06, 0.06, 0.05, 0.05, 0.02, 0.01, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
"GD SINAI",0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.17, 0.32, 0.46, 0.56, 0.63, 0.65, 0.63, 0.56, 0.46, 0.32, 0.17, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
"GD SOL Y CIELO X",0.00, 0.00, 0.00, 0.00, 0.00, 0.01, 0.30, 0.60, 0.60, 0.70, 0.80, 0.90, 0.80, 0.70, 0.70, 0.30, 0.10, 0.05, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
"GD SOL Y CIELO XI",0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.04, 0.16, 0.31, 0.48, 0.58, 0.53, 0.52, 0.45, 0.37, 0.28, 0.16, 0.08, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
"GD SOL Y CIELO XII",0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.04, 0.16, 0.31, 0.48, 0.58, 0.53, 0.52, 0.45, 0.37, 0.28, 0.16, 0.08, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
"GD SOLYCIELO 9",0.00, 0.00, 0.00, 0.00, 0.00, 0.01, 0.30, 0.60, 0.60, 0.70, 0.80, 0.90, 0.80, 0.70, 0.70, 0.30, 0.10, 0.05, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
"GD SUAMOX",0.00, 0.00, 0.00, 0.00, 0.00, 0.04, 0.13, 0.28, 0.39, 0.47, 0.63, 0.60, 0.55, 0.49, 0.34, 0.20, 0.17, 0.06, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
"GD TAURUS IX",0.00, 0.00, 0.00, 0.00, 0.00, 0.01, 0.30, 0.60, 0.60, 0.70, 0.70, 0.80, 0.70, 0.70, 0.70, 0.30, 0.10, 0.05, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
"GD TAURUS VIII",0.00, 0.00, 0.00, 0.00, 0.00, 0.01, 0.30, 0.60, 0.60, 0.70, 0.70, 0.80, 0.70, 0.70, 0.70, 0.30, 0.10, 0.05, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
"GD TAURUS X",0.00, 0.00, 0.00, 0.00, 0.00, 0.01, 0.30, 0.60, 0.60, 0.70, 0.70, 0.80, 0.70, 0.70, 0.70, 0.30, 0.10, 0.05, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
"GD VEGA I",0.00, 0.00, 0.00, 0.00, 0.00, 0.01, 0.30, 0.60, 0.60, 0.70, 0.70, 0.80, 0.70, 0.70, 0.70, 0.30, 0.10, 0.05, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
"GD VEGA II",0.00, 0.00, 0.00, 0.00, 0.00, 0.01, 0.30, 0.60, 0.60, 0.70, 0.70, 0.80, 0.70, 0.70, 0.70, 0.30, 0.10, 0.05, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
"GD VITERBO I",0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.01, 0.10, 0.27, 0.40, 0.58, 0.67, 0.73, 0.75, 0.61, 0.38, 0.25, 0.10, 0.01, 0.00, 0.00, 0.00, 0.00, 0.00
"GD VITERBO II",0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.02, 0.10, 0.28, 0.42, 0.61, 0.70, 0.74, 0.76, 0.63, 0.40, 0.26, 0.10, 0.01, 0.00, 0.00, 0.00, 0.00, 0.00
"GD WE202",0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.13, 0.25, 0.25, 0.32, 0.45, 0.45, 0.40, 0.77, 0.35, 0.25, 0.01, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
"GD WE2021",0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.13, 0.25, 0.25, 0.32, 0.45, 0.45, 0.40, 0.77, 0.35, 0.25, 0.01, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
"GD YUAN SOLAR",0.00, 0.00, 0.00, 0.00, 0.00, 0.01, 0.30, 0.60, 0.60, 0.70, 0.70, 0.80, 0.70, 0.70, 0.70, 0.30, 0.10, 0.05, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
"GD YURBAQUA",0.00, 0.00, 0.00, 0.00, 0.00, 0.01, 0.30, 0.60, 0.60, 0.70, 0.70, 0.80, 0.70, 0.70, 0.70, 0.30, 0.10, 0.05, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
"GECELCA 3",0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
"GECELCA 32",220.00, 220.00, 220.00, 220.00, 220.00, 220.00, 220.00, 220.00, 220.00, 220.00, 220.00, 220.00, 220.00, 220.00, 220.00, 220.00, 220.00, 220.00, 220.00, 220.00, 220.00, 220.00, 220.00, 220.00
"GR PARQUE SOLAR TUCANES",0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 6.00, 7.00, 8.00, 8.00, 6.00, 8.00, 8.00, 8.00, 7.00, 5.00, 2.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
"GRANJA SOLAR ASTURIAS",0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.82, 2.60, 6.21, 7.33, 8.36, 8.95, 9.37, 9.71, 9.26, 8.76, 7.24, 1.78, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
"GRANJA SOLAR BELMONTE",0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.07, 0.51, 0.94, 1.66, 0.06, 2.41, 0.01, 0.03, 1.71, 0.79, 0.43, 0.09, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
"GRANJA SOLAR EL SALADO",0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.02, 0.04, 0.06, 0.07, 0.06, 0.06, 0.07, 0.06, 0.04, 0.02, 0.01, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
"GRANJA SOLAR FLANDES",0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 6.00, 14.00, 16.00, 17.00, 18.00, 18.00, 18.00, 14.00, 15.00, 7.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
"GRANJA SOLAR LA GARITA",0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
"GRANJA SOLAR LANCEROS",0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 2.00, 5.00, 7.00, 7.00, 8.00, 7.00, 8.00, 6.00, 4.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
"GRANJA SOLAR SAN FELIPE",0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 3.00, 5.00, 6.00, 7.00, 8.00, 7.00, 7.00, 6.00, 5.00, 2.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
"GUACAICA",0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
"GUAJIRA 1",145.00, 145.00, 145.00, 145.00, 145.00, 145.00, 145.00, 145.00, 145.00, 145.00, 145.00, 145.00, 145.00, 145.00, 145.00, 145.00, 145.00, 145.00, 145.00, 145.00, 145.00, 145.00, 145.00, 145.00
"GUAJIRA 2",130.00, 130.00, 130.00, 130.00, 130.00, 71.61, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 130.00, 130.00, 130.00, 130.00, 130.00, 130.00, 130.00, 130.00
"GUAMO",0.00, 0.00, 0.00, 0.00, 0.00, 0.42, 1.76, 3.31, 4.75, 6.21, 7.18, 7.28, 6.61, 5.55, 4.10, 2.31, 0.57, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
"GUANAQUITAS",4.24, 4.24, 4.24, 4.24, 4.24, 4.24, 4.24, 4.24, 4.24, 4.24, 4.24, 4.24, 4.24, 4.24, 4.24, 4.24, 4.24, 4.24, 4.24, 4.24, 4.24, 4.24, 4.24, 4.24
"GUATAPE",0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 75.41, 119.08, 213.58, 0.00, 0.00
"GUATRON",0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
"GUAVIO",1250.00, 1250.00, 1250.00, 1250.00, 1250.00, 1250.00, 1250.00, 1250.00, 1250.00, 1250.00, 1250.00, 1250.00, 1250.00, 1250.00, 1250.00, 1250.00, 1250.00, 1250.00, 1250.00, 1250.00, 1250.00, 1250.00, 1250.00, 1250.00
